,product_id,sales_territory_name,forecast,original_forecast
0,708,Canada,"[  3.01452209  -3.71621439  -2.70245662  -5.50246792  34.95032684
 -29.57966935   1.79065022  -5.02501547   6.75463583  -2.1033907
   0.26616354   1.03159526 -12.66432907]","[4.014522089827314, 0.2983077045860969, -2.404148915548984, -7.906616838906968, 27.043709999983953, -2.5359593528839, -0.7453091359543755, -5.770324601506893, 0.9843112312082365, -1.1190794677539007, -0.8529159290376356, 0.17867933115293777, -12.485649736383579]"
1,708,Central,"[-1.22758154e+01  3.61110185e-15 -1.36244016e-15  2.58274675e+01
 -2.45759792e+01 -6.89004322e-16 -3.35417093e-16  6.02624288e+00
 -6.02624288e+00 -6.52516945e-17 -1.49095327e-16 -2.09800471e-16
  2.14560188e+01]","[-11.275815378002173, -11.27581537800217, -11.275815378002171, 14.551652092502184, -10.024327148990494, -10.024327148990494, -10.024327148990494, -3.9980842723080885, -10.024327148990494, -10.024327148990494, -10.024327148990494, -10.024327148990494, 11.43169162235165]"
2,708,Northeast,"[-34.96803314   7.09474972   0.28193468  22.67411839 -24.57398734
   3.74694076  -1.3496704   22.30246317 -22.68153285   1.66271215
  -0.90168927   0.97665352  19.04506505]","[-33.968033141858214, -26.87328341969431, -26.59134874360265, -3.917230351743953, -28.49121769570191, -24.744276932804173, -26.09394733406571, -3.7914841680864875, -26.47301701762576, -24.81030486401513, -25.71199413165984, -24.73534061398861, -5.69027556890844]"
3,708,Northwest,"[ 6.88779606e+00  2.51837446e+00 -2.13449559e+00  4.11339294e+00
 -5.72871667e+00  1.59238859e+00 -5.99716484e-01 -1.26382022e+00
 -2.69675044e-01  1.41176310e+00  1.75697887e-02 -8.05611614e+00
  2.52435541e+01]","[7.887796059681132, 10.406170521330194, 8.27167493204776, 12.385067873788191, 6.656351202798996, 8.248739792215112, 7.649023307951022, 6.385203092335246, 6.115528048486602, 7.527291145309546, 7.544860933985608, -0.5112552026501485, 24.73229892992931]"
4,708,Southeast,"[ 1.8069426  -3.5352013  -1.71365784 10.66597238 -5.35982337 -1.75396067
 -2.98960711 10.40120175 -6.70744556  0.40370881 -2.73494797 -6.12240936
 11.53033654]","[2.80694260233148, -0.7282586927111874, -2.4419165349824445, 8.224055843903493, 2.864232477680888, 1.1102718087112338, -1.87933530220192, 8.521866449135794, 1.8144208887128856, 2.2181296946825557, -0.5168182728610624, -6.639227635883466, 4.891108901173097]"
5,708,Southwest,"[  5.56048629  -0.93741073  -4.0481844   -2.63056928   5.20779806
   0.255178    -2.573169    13.61042954 -12.69230994   1.46847947
  -0.71747547  -2.28109721  13.78828036]","[6.560486289051349, 5.6230755613746, 1.5748911574168503, -1.0556781184925033, 4.152119945802222, 4.4072979490788775, 1.8341289453459728, 15.44455848925103, 2.7522485488863033, 4.220728021436303, 3.5032525505223955, 1.222155345188003, 15.010435706169035]"
6,708,United Kingdom,"[ 1.62563949 -0.30823212 -0.57189995 -0.19811125  0.43031046  0.10891433
 -0.15965109 -0.13063807  0.08325608  0.07743591 -0.02173839 -0.05306577
  0.00394626]","[2.6256394908578082, 2.317407371351263, 1.7455074192800621, 1.5473961643452858, 1.9777066266889771, 2.08662095653791, 1.926969871281075, 1.7963317967144012, 1.8795878809036424, 1.957023787766633, 1.9352854013601877, 1.882219631743375, 1.8861658951733136]"
7,711,Canada,"[ 6.36259091e+00 -2.26847431e+00 -2.41751856e+00 -3.53004096e-02
  1.76686361e+00  1.07239666e+00 -2.21100510e+00 -7.19196645e-01
  3.53584939e+00 -3.88109968e+00  9.55066090e-01 -1.72222874e+01
  4.20943395e+01]","[7.362590914202918, 5.0941166074641515, 2.6765980523300468, 2.64129764269625, 4.408161254687032, 5.480557917272717, 3.2695528134048475, 2.550356168289283, 6.086205559426208, 2.2051058838873145, 3.160171974144785, -14.062115380180384, 28.032224166417695]"
8,711,Central,"[-1.36439839e+01 -7.26619090e-01  2.81164295e-16  4.60000000e+01
 -4.60000000e+01 -1.31863895e-15  3.67978998e-15  1.10000000e+01
 -1.10000000e+01 -2.13496287e-16 -1.25944184e-16  1.53092106e-15
  1.60000000e+01]","[-12.643983869442627, -13.370602959057193, -13.370602959057193, 32.629397040942806, -13.370602959057194, -13.370602959057196, -13.370602959057193, -2.3706029590571944, -13.370602959057194, -13.370602959057194, -13.370602959057194, -13.370602959057193, 2.6293970409428074]"
9,711,France,"[ 2.15571699e+00 -1.36463840e-01 -1.34053060e-03 -7.36298957e-01
  3.45933141e-01  1.30015101e-01  9.03421897e-02 -2.09900589e-01
  3.90642739e-03  4.19899236e-02  5.83048093e-02 -4.01450685e-02
 -2.04578029e-02]","[3.1557169903035804, 3.0192531500139035, 3.0179126194089774, 2.281613662146691, 2.627546803348419, 2.7575619043001427, 2.84790409396497, 2.6380035048695616, 2.6419099322599884, 2.683899855903463, 2.7422046652324297, 2.702059596690219, 2.681601793835986]"
10,711,Northeast,"[-4.85639419e+00 -1.24873124e+00 -6.19741007e-01  5.71429419e+00
 -4.30954260e+00 -3.45220679e-01 -3.89998828e-01  1.22450638e+01
 -1.18185684e+01 -3.19548968e-02 -1.54264141e-01  1.13052885e-02
  1.13230905e+01]","[-3.8563941942383373, -5.105125439158855, -5.72486644599376, -0.010572255663364949, -4.320114851832176, -4.665335531060546, -5.05533435937608, 7.189729437320424, -4.628838969535091, -4.660793866319869, -4.815058007521122, -4.803752719017811, 6.51933777126647]"
11,711,Northwest,"[ 5.64883488 -4.95200512  1.7551001   0.43877503  6.58162539 -9.65305058
  2.63265016 -1.31632508  5.70407534 -5.26530031 -0.87755005  2.19387513
 -2.19387513]","[6.64883487994565, 1.6968297588803836, 3.451929863576242, 3.8907048897502072, 10.472330282359678, 0.8192797065324537, 3.4519298635762423, 2.135604785054348, 7.8396801253158905, 2.5743798112283134, 1.6968297588803845, 3.890704889750208, 1.6968297588803845]"
